well name,average pressure (Pa),recovery factor,formation volume factor,Cumulative Oil Production (Year 1),Cumulative Water Production (Year 1),Well Length,Number of frac stages,Total Proppant weight (lbs),Average Proppant weight (lbs) per stage,Average pump rate (cubic feet/min),Average Porosity,Average Permeability,Average Poisson's ratio,Average Thickness (ft),Northing,Middle Easting value,Average Water Saturation
Brisket 1-204H,35023133,0.1072143411760943,1.6,2076.0,1006.0,4536.0,50,35735057.86985705,714701.157397141,295.7290462730175,0.061099999999999974,0.01565999999999999,0.3039999999999994,40.84900314875133,33900.0,88868.0,0.06254539139831106
Brisket 1-44H,36087449,0.07210349773741616,1.6,602.0,23.0,8435.0,11,8772693.348887444,797517.5771715858,298.7343449503951,0.05669999999999994,0.012979999999999998,0.36054000000000014,5.0,3900.0,6117.5,0.22137687847949217
Brisket 10-65H,36199370,0.09741469884927062,1.6,3994.0,2511.0,6006.0,50,42186421.67890702,843728.4335781405,302.7817804936301,0.08059999999999996,0.02810999999999997,0.3191200000000001,58.05231275254134,14400.0,83103.0,0.06585984297359242
Brisket 2-149H,31397763,0.0852644801825409,1.6,1171.0,501.0,6622.0,50,43131175.296150684,862623.5059230137,298.133691482546,0.04539999999999998,0.008950000000000007,0.2974900000000002,28.468096273253874,62100.0,85911.0,0.19007190253775838
Brisket 3-212H,30569755,0.07949755612510061,1.6,567.0,83.0,8230.0,25,16508781.85015459,660351.2740061837,292.15307887226305,0.037299999999999965,0.006090000000000004,0.32134000000000007,82.05943101849218,43000.0,21815.0,0.047794689593214514
Brisket 6-50H,40108485,0.0748038739806004,1.6,514.0,10.0,5815.0,50,43265107.28032703,865302.1456065407,298.469491407453,0.018400000000000014,0.001690000000000001,0.3471400000000004,22.950507809442733,83000.0,7107.5,0.09438473975363562
Brisket 7-105H,33614502,0.11272364627520964,1.6,378.0,25.0,8634.0,5,2825708.973510896,565141.7947021793,279.92948023527316,0.0652,0.018099999999999988,0.2982499999999995,13.828009715525248,1700.0,41417.0,0.20478903493385764
Brisket 7-212H,36122080,0.09684803833113284,1.6,2692.0,1563.0,6703.0,34,27563442.125971865,810689.4742932898,310.4394530752654,0.0822,0.03031999999999998,0.3025699999999998,77.48649405666691,28400.0,78851.5,0.1007577075328475
Brisket 9-106H,47255446,0.0924797637702767,1.6,1380.0,415.0,6148.0,34,23693840.05846376,696877.6487783459,304.4536111242136,0.04699999999999997,0.009010000000000008,0.31142000000000003,44.580858772661614,73000.0,52274.0,0.0
Burger 10-170H,36429211,0.10546376299527227,1.6,1216.0,572.0,7588.0,34,24473191.501542468,719799.7500453666,308.6800429301326,0.05359999999999995,0.01188,0.31065999999999994,53.39595238228082,8900.0,29394.0,0.19462431395645804
Burger 2-179H,46536007,0.09185949468449196,1.6,533.0,5.0,7533.0,9,6323311.58742334,702590.1763803712,253.07982476707255,0.044399999999999974,0.008150000000000006,0.3128299999999999,49.302468376504706,73300.0,53866.5,0.00033245649680876195
Burger 3-45H,39987032,0.09883628921361476,1.6,4481.0,2561.0,8948.0,100,87294860.1549506,872948.6015495061,304.9718482223351,0.057899999999999945,0.014320000000000005,0.32993,54.65518537123155,64800.0,61374.0,0.04664068061455861
Burger 6-148H,31737857,0.11966738750474715,1.6,315.0,10.0,7255.0,25,17957289.925326873,718291.5970130749,301.8407992115602,0.013700000000000007,0.0009000000000000005,0.3114300000000003,5.0,73900.0,19027.5,0.098418559170337
Burger 6-59H,30456326,0.08992555858328162,1.6,843.0,337.0,6966.0,34,28542456.524093803,839484.0154145235,315.8520463298978,0.04739999999999998,0.009530000000000007,0.2896299999999999,14.058984633788514,54300.0,89583.0,0.18824189687593887
Dakota 10-199H,41507917,0.03485145368184089,1.6,681.0,164.0,8527.0,17,13374799.56541354,786752.9156125612,312.03809711224267,0.04509999999999997,0.008610000000000007,0.30967000000000006,87.14457247183277,95200.0,55163.5,0.18308747420271307
Dakota 13-166H,35701121,0.10186417306088212,1.6,1559.0,737.0,11031.0,25,21389071.74504917,855562.8698019668,308.3081388343578,0.0705,0.021769999999999984,0.3045200000000002,58.97902573756151,32400.0,83815.5,0.08687725390733178
Federal 12-111H,32031850,0.08505115721303659,1.6,980.0,206.0,9907.0,50,33527936.259655897,670558.725193118,308.40708408298354,0.03839999999999998,0.0063400000000000045,0.3171400000000005,93.60017832149958,41000.0,29053.5,0.07603263192154788
Federal 12-25H,36939151,0.11119963017332096,1.6,1188.0,401.0,9615.0,10,7988612.204754405,798861.2204754404,305.7416591586776,0.09019999999999996,0.03637999999999999,0.30438999999999994,50.76723323910959,13400.0,72107.5,0.0951793063453648
Federal 14-113H,35817881,0.1037484482994003,1.6,2204.0,1113.0,10664.0,34,23492198.379519187,690947.011162329,298.807596851963,0.07169999999999999,0.022609999999999984,0.30559999999999965,57.315354734029455,31000.0,84832.0,0.07106069372409031
Federal 3-123H,39329055,0.09651637177547044,1.6,7655.0,7143.0,8890.0,100,73873730.0078371,738737.3000783708,306.75244062629633,0.08619999999999996,0.031739999999999984,0.29908999999999986,99.51328933730372,25100.0,61345.0,0.20476220484215552
